Plate No,Route,Source,Destination,Current Lat,Current Long,Moving Toward,Next Waypoint 1,Next Waypoint 2,Speed,ETA to Next Stop,Current Fare Leg,Status
GJ-01-CZ-1120,1,Ghuma,Maninagar,23.016765,72.530875,Anjali,"23.015165, 72.534275","23.013565, 72.537675",18 km/h,11 mins,₹5,Delayed
GJ-01-CZ-4590,1,Maninagar,Ghuma,23.033833,72.482168,Ghuma,"23.033733, 72.479868","23.033633, 72.477568",29 km/h,3 mins,₹5,On Time
GJ-01-DY-8821,2,Bhadaj,Odhav,23.031224,72.632488,Odhav,"23.030324, 72.639888","23.029424, 72.647288",37 km/h,5 mins,₹5,Delayed
GJ-01-DY-3342,3,RTO,Maninagar,23.069159,72.56285,Vadaj,"23.067859, 72.56345","23.066559, 72.56405",29 km/h,3 mins,₹5,Traffic
GJ-01-FT-0901,4,LD Engg,Amba Town,23.046429,72.541942,AEC,"23.050129, 72.544242","23.053829, 72.546542",38 km/h,11 mins,₹5,Delayed
GJ-01-FT-2210,5,Vasna,Dahegam,22.988249,72.619714,CTM,"22.991049, 72.622914","22.992, 72.624",45 km/h,1 mins,₹10,On Time
GJ-01-BZ-5541,101,RTO (C),RTO,23.027771,72.549492,RTO,"23.032971, 72.552292","23.038171, 72.555092",29 km/h,14 mins,₹15,Delayed
GJ-01-BZ-1099,201,RTO (C),RTO,23.014746,72.565254,Geeta Mandir,"23.015346, 72.570554","23.015946, 72.575854",26 km/h,13 mins,₹5,Delayed
GJ-01-CU-4432,45,Lal Darwaja,Bopal,23.027492,72.544582,Iskcon,"23.027592, 72.537182","23.027692, 72.529782",26 km/h,2 mins,₹5,On Time
GJ-01-CU-7712,58,Kalupur,Ghatlodia,23.03761,72.580733,Income Tax,"23.03781, 72.579333","23.03801, 72.577933",20 km/h,12 mins,₹5,Delayed
GJ-01-ER-0091,66/1,Vasna,Vadaj,23.046629,72.569795,Vadaj,"23.048529, 72.569495","23.050429, 72.569195",26 km/h,6 mins,₹5,On Time
GJ-01-ER-8843,136,Lal Darwaja,Vaishnodevi,23.145265,72.556433,Vaishnodevi,"23.142065, 72.552333","23.138865, 72.548233",23 km/h,9 mins,₹10,Delayed
GJ-01-AT-4321,1S,Maninagar,Ghuma,23.033298,72.469863,Ghuma,"23.033198, 72.467563","23.033098, 72.465263",25 km/h,5 mins,₹10,On Time
GJ-01-AT-9021,1D,Ghuma,Maninagar,23.033786,72.481076,Bopal,"23.033886, 72.483376","23.033986, 72.485676",29 km/h,10 mins,₹5,On Time
GJ-01-RT-1122,3D,Chandkheda,Maninagar,23.081061,72.575066,RTO,"23.076561, 72.573466","23.072061, 72.571866",23 km/h,3 mins,₹5,Early
GJ-01-RT-5566,5D,Hanspura,Vasna,23.050961,72.626741,Kalupur,"23.047461, 72.621441","23.043961, 72.616141",30 km/h,7 mins,₹10,Traffic
GJ-01-GH-0012,401,Kalupur,Science City,23.036126,72.578665,Income Tax,"23.037026, 72.576265","23.037926, 72.573865",16 km/h,6 mins,₹5,Early
GJ-01-GH-3344,501,Gota,Lal Darwaja,23.055225,72.543558,Naranpura,"23.053925, 72.546558","23.052625, 72.549558",44 km/h,15 mins,₹5,Early
GJ-01-JK-7788,151,Ranip,Sarkhej,23.038753,72.526713,Iskcon,"23.036353, 72.522313","23.033953, 72.517913",31 km/h,1 mins,₹5,Delayed
GJ-01-JK-1122,200,Maninagar,Memnagar,23.016091,72.590921,Astodia,"23.018391, 72.590021","23.020691, 72.589121",44 km/h,13 mins,₹5,On Time
GJ-01-LM-9090,12,RTO,CTM,23.000975,72.586755,CTM,"22.998975, 72.595055","22.996975, 72.603355",22 km/h,12 mins,₹5,Traffic
GJ-01-LM-4455,14,Sarkhej,Naroda,23.014087,72.536565,Anjali,"23.012487, 72.539965","23.012, 72.541",37 km/h,9 mins,₹5,Delayed
GJ-01-NP-3321,15,Iskcon,Airport,23.064434,72.548158,RTO,"23.064334, 72.552958","23.064234, 72.557758",36 km/h,11 mins,₹10,Early
GJ-01-NP-6677,16,Nehrunagar,Sarkhej,23.02278,72.521901,Jodhpur,"23.02258, 72.520901","23.02238, 72.519901",36 km/h,12 mins,₹5,Delayed
GJ-01-PQ-5511,17,Nehrunagar,S. Bopal,23.023396,72.530113,Shivranjani,"23.023596, 72.529413","23.023796, 72.528713",42 km/h,15 mins,₹5,On Time
GJ-01-PQ-9900,18,Maninagar,Airport,23.056066,72.621811,Camp Hanuman,"23.059566, 72.625411","23.063066, 72.629011",34 km/h,15 mins,₹5,Early
GJ-01-RV-4433,60,Kalupur,Naroda,23.04673,72.607805,Galaxy,"23.04903, 72.612805","23.05133, 72.617805",28 km/h,7 mins,₹5,On Time
GJ-01-RV-1122,82,Sarangpur,Ghuma,23.033773,72.480775,Ghuma,"23.033673, 72.478475","23.033573, 72.476175",18 km/h,11 mins,₹10,Traffic
GJ-01-ST-0099,90,Lal Darwaja,Sabarmati,23.062313,72.55888,RTO,"23.062613, 72.56068","23.062913, 72.56248",35 km/h,4 mins,₹5,Delayed
GJ-01-ST-6655,123,Maninagar,Isanpur,22.984097,72.595387,Cadila,"22.983397, 72.595687","22.982697, 72.595987",33 km/h,11 mins,₹5,Delayed
GJ-01-UV-2233,142,Kalupur,Bopal,23.026403,72.515382,Iskcon,"23.026803, 72.513282","23.027203, 72.511182",23 km/h,1 mins,₹15,On Time
GJ-01-UV-8877,150,Vadaj,Sarkhej,23.056271,72.563101,Naranpura,"23.055671, 72.561401","23.055071, 72.559701",24 km/h,5 mins,₹10,Early
GJ-01-WX-1144,160,Lal Darwaja,Naroda,23.027936,72.585369,Kalupur,"23.028236, 72.586769","23.028536, 72.588169",43 km/h,6 mins,₹5,Early
GJ-01-WX-5566,31,Vadaj,Chandkheda,23.05854,72.564939,AEC,"23.05884, 72.563239","23.05914, 72.561539",39 km/h,11 mins,₹5,On Time
GJ-01-YZ-0011,44,Lal Darwaja,Sola,23.038066,72.567721,Naranpura,"23.040566, 72.564721","23.043066, 72.561721",40 km/h,9 mins,₹10,Traffic
GJ-01-YZ-9988,22,Kalupur,Vasna,23.01882,72.592633,Geeta Mandir,"23.01852, 72.593133","23.01822, 72.593633",39 km/h,6 mins,₹5,Early
GJ-01-AB-3344,75,Sarangpur,Odhav,23.0225,72.62523,Soni ni Chali,"23.0212, 72.62623","23.0199, 72.62723",45 km/h,8 mins,₹10,On Time
GJ-01-AB-7766,144,Lal Darwaja,Prahladnagar,23.011,72.515299,Prahladnagar,"23.011, 72.514299","23.011, 72.513299",45 km/h,15 mins,₹10,Delayed
GJ-01-CD-0091,300,Maninagar,Chandlodia,23.050329,72.581447,Nirnay Nagar,"23.055429, 72.578047","23.060529, 72.574647",19 km/h,10 mins,₹5,Early
GJ-01-CD-4455,800,Vadaj,Gota,23.080748,72.536748,Satyamev,"23.082748, 72.538748","23.084748, 72.540748",38 km/h,3 mins,₹5,Traffic
GJ-01-EF-2211,11D,Odhav,LD Engg,23.018207,72.542241,LD Engg,"23.020207, 72.542641","23.022207, 72.543041",36 km/h,6 mins,₹10,Early
GJ-01-EF-8877,2E,Iskcon,Jaimangal,23.03662,72.555876,Jaimangal,"23.03162, 72.556876","23.02662, 72.557876",20 km/h,2 mins,₹5,Early
GJ-01-GH-1122,4S,Sarthi,Amba Town,23.121,72.55417,DCIS Circle,"23.121, 72.55217","23.121, 72.551",36 km/h,11 mins,₹10,On Time
GJ-01-GH-5566,5U,Vasna,Hanspura,22.986462,72.617671,CTM,"22.989262, 72.620871","22.992, 72.624",31 km/h,9 mins,₹15,Traffic
